p1,p2
\NYU\NYU_kitchen_0031\NYU_kitchen_0031_3.png,\NYU\NYU_kitchen_0031\NYU_kitchen_0031_4.png
\NYU\NYU_bookstore_0002_\NYU_bookstore_0002_11.png,\NYU\NYU_bookstore_0002_\NYU_bookstore_0002_12.png
\European_flood_dataset\138\EF_138_26555956.jpg,\European_flood_dataset\138\EF_138_26555962.jpg
\NYU\NYU_bookstore_0001\NYU_bookstore_0001_1.png,\NYU\NYU_bookstore_0001\NYU_bookstore_0001_2.png
\Trimbot\uvc_camera_cam_2\TRI_uvc_camera_cam_2_f01260_undist.png,\Trimbot\uvc_camera_cam_2\TRI_uvc_camera_cam_2_f01270_undist.png
\NYU\NYU_office_kitchen_0002\NYU_office_kitchen_0002_1.png,\NYU\NYU_office_kitchen_0002\NYU_office_kitchen_0002_4.png
\European_flood_dataset\120\EF_120_26533835.jpg,\European_flood_dataset\120\EF_120_26533839.jpg
\NYU\NYU_office_0014\NYU_office_0014_3.png,\NYU\NYU_office_0014\NYU_office_0014_4.png
\European_flood_dataset\175\EF_175_26817203.jpg,\European_flood_dataset\175\EF_175_26817228.jpg
\NYU\NYU_bathroom_0034\NYU_bathroom_0034_1.png,\NYU\NYU_bathroom_0034\NYU_bathroom_0034_2.png
\NYU\NYU_kitchen_0049\NYU_kitchen_0049_3.png,\NYU\NYU_kitchen_0049\NYU_kitchen_0049_4.png
\NYU\NYU_home_office_0006\NYU_home_office_0006_1.png,\NYU\NYU_home_office_0006\NYU_home_office_0006_4.png
\tv_human_interactions_videos\kiss_0005\TV_kiss_0005_004.png,\tv_human_interactions_videos\kiss_0005\TV_kiss_0005_019.png
\NYU\NYU_bedroom_0067\NYU_bedroom_0067_2.png,\NYU\NYU_bedroom_0067\NYU_bedroom_0067_3.png
\tv_human_interactions_videos\hug_0013\TV_hug_0013_003.png,\tv_human_interactions_videos\hug_0013\TV_hug_0013_018.png
\NYU\NYU_living_room_0050\NYU_living_room_0050_1.png,\NYU\NYU_living_room_0050\NYU_living_room_0050_3.png
\OPEED\2\OP_2_663.png,\OPEED\2\OP_2_668.png
\European_flood_dataset\226\EF_226_56538640.jpg,\European_flood_dataset\226\EF_226_56538648.jpg
\OPEED\1\OP_1_33.png,\OPEED\1\OP_1_40.png
\NYU\NYU_living_room_0046\NYU_living_room_0046_4.png,\NYU\NYU_living_room_0046\NYU_living_room_0046_5.png
\European_flood_dataset\37\EF_37_26467887.jpg,\European_flood_dataset\37\EF_37_26467900.jpg
\NYU\NYU_kitchen_0052\NYU_kitchen_0052_2.png,\NYU\NYU_kitchen_0052\NYU_kitchen_0052_3.png
\NYU\NYU_bedroom_0028\NYU_bedroom_0028_1.png,\NYU\NYU_bedroom_0028\NYU_bedroom_0028_2.png
\NYU\NYU_bedroom_0084\NYU_bedroom_0084_1.png,\NYU\NYU_bedroom_0084\NYU_bedroom_0084_4.png
\European_flood_dataset\48\EF_48_26469870.jpg,\European_flood_dataset\48\EF_48_26469887.jpg
\European_flood_dataset\33\EF_33_26467281.jpg,\European_flood_dataset\33\EF_33_26467314.jpg
\NYU\NYU_classroom_0012\NYU_classroom_0012_1.png,\NYU\NYU_classroom_0012\NYU_classroom_0012_2.png
\tv_human_interactions_videos\kiss_0002\TV_kiss_0002_001.png,\tv_human_interactions_videos\kiss_0002\TV_kiss_0002_006.png
\RAGHAVENDER_SAHDEV_place_recognition\14\RSp_14_SemRoomL17h33m36sLimg56.png,\RAGHAVENDER_SAHDEV_place_recognition\14\RSp_14_SemRoomL17h34m23sLimg153.png
\MASATI\coast\22\MAS_coast_22_c0182.png,\MASATI\coast\22\MAS_coast_22_c0183.png
\Mendeley\Faculty_of_arts_and_design_I\MEN_FacultyOfArtsAndDesignI_imagem_002.png,\Mendeley\Faculty_of_arts_and_design_I\MEN_FacultyOfArtsAndDesignI_imagem_004.png
\NYU\NYU_kitchen_0053\NYU_kitchen_0053_4.png,\NYU\NYU_kitchen_0053\NYU_kitchen_0053_6.png
\European_flood_dataset\176\EF_176_26818055.jpg,\European_flood_dataset\176\EF_176_26818056.jpg
\NYU\NYU_furniture_store_0001\NYU_furniture_store_0001_6.png,\NYU\NYU_furniture_store_0001\NYU_furniture_store_0001_7.png
\European_flood_dataset\41\EF_41_26468206.jpg,\European_flood_dataset\41\EF_41_26468228.jpg
\NYU\NYU_office_0024\NYU_office_0024_3.png,\NYU\NYU_office_0024\NYU_office_0024_4.png
\NYU\NYU_playroom_0002\NYU_playroom_0002_1.png,\NYU\NYU_playroom_0002\NYU_playroom_0002_2.png
\NYU\NYU_kitchen_0052\NYU_kitchen_0052_3.png,\NYU\NYU_kitchen_0052\NYU_kitchen_0052_4.png
\European_flood_dataset\163\EF_163_26603821.jpg,\European_flood_dataset\163\EF_163_26603830.jpg
\NYU\NYU_study_0003\NYU_study_0003_1.png,\NYU\NYU_study_0003\NYU_study_0003_2.png
\NYU\NYU_living_room_0012\NYU_living_room_0012_1.png,\NYU\NYU_living_room_0012\NYU_living_room_0012_2.png
\NYU\NYU_bathroom_0056\NYU_bathroom_0056_1.png,\NYU\NYU_bathroom_0056\NYU_bathroom_0056_3.png
\NYU\NYU_office_0013\NYU_office_0013_4.png,\NYU\NYU_office_0013\NYU_office_0013_5.png
\European_flood_dataset\116\EF_116_26513966.jpg,\European_flood_dataset\116\EF_116_26513969.jpg
\NYU\NYU_living_room_0053\NYU_living_room_0053_1.png,\NYU\NYU_living_room_0053\NYU_living_room_0053_2.png
\NYU\NYU_kitchen_0028\NYU_kitchen_0028_3.png,\NYU\NYU_kitchen_0028\NYU_kitchen_0028_4.png
\NYU\NYU_living_room_0079\NYU_living_room_0079_1.png,\NYU\NYU_living_room_0079\NYU_living_room_0079_2.png
\RAGHAVENDER_SAHDEV_place_recognition\17\RSp_17_ProfRoomL8h28m39sLimg135.png,\RAGHAVENDER_SAHDEV_place_recognition\17\RSp_17_ProfRoomL8h28m40sLimg140.png
\Mendeley\Faculty_of_arts_and_design_I\MEN_FacultyOfArtsAndDesignI_imagem_001.png,\Mendeley\Faculty_of_arts_and_design_I\MEN_FacultyOfArtsAndDesignI_imagem_003.png
\European_flood_dataset\174\EF_174_26784931.jpg,\European_flood_dataset\174\EF_174_26785171.jpg
\NYU\NYU_bathroom_0017\NYU_bathroom_0017_1.png,\NYU\NYU_bathroom_0017\NYU_bathroom_0017_3.png
